"943908705922455fb110c5d45fe1f5a9","101","1115000597","1115000597","FD2512","4001","KH06759","宝山钢铁股份有限公司","I5J0000462","RK1501140050","1115000597","I5J0000462","2015-1-14 17:24:00","I5J0000462","20","正常在库","0","18001","普通货物","PZ001001004","热卷","GZ002594","IF-1","","宝钢","","14140219","3.52*1399*C","3.52","1399","0","4.53","4.53","4.53","0","1","","","","KH06759","2015-1-14 17:13:00","","","","20","","0","","","","","IF-1","3.52*1399*C","1","2015-1-14 17:13:00","1818","2015-1-14 17:37:00","1818","0","2015-1-14 17:13:00","BGSA150113002446I5J0000462","","0","0","","肖萍","","","","","2015-1-14 17:13:00","0","0","943908705922455fb110c5d45fe1f5a9","0","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","张志芬",""
"5e20b3aca9f148c99979f55885a98077","101","1115000591","1115000591","FD1361","4001","KH06759","宝山钢铁股份有限公司","I5J0000459","RK1501140053","1115000591","I5J0000459","2015-1-14 17:24:00","I5J0000459","20","正常在库","0","18001","普通货物","PZ001001004","热卷","GZ002782","SS540","","宝钢","","14140445","3.20*1050*C","3.20","1050","0","7.33","7.33","7.33","0","1","","","","KH06759","2015-1-14 17:15:00","","","","20","","0","","","","","SS540","3.20*1050*C","1","2015-1-14 17:15:00","1818","2015-1-14 17:37:00","1818","0","2015-1-14 17:15:00","BGSA150113002446I5J0000459","","0","0","","肖萍","","","","","2015-1-14 17:15:00","0","0","5e20b3aca9f148c99979f55885a98077","0","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","张志芬",""
"97f129063f1d4082b6cb75df30d2d3a5","101","1115000264","1115000264","FC1741","4001","KH06759","宝山钢铁股份有限公司","I5J0000147","RK1501080020","1115000264","I5J0000147","2015-1-8 07:25:00","I5J0000147","20","正常在库","0","18001","普通货物","PZ001001004","热卷","GZ003059","Q460C","","宝钢","","14139844","3.30*1250*C","3.30","1250","0","7.87","7.87","7.87","0","1","","","","KH06759","2015-1-8 08:52:00","","","","20","","0","","","","","Q460C","3.30*1250*C","1","2015-1-8 08:52:00","100003","2015-1-8 08:56:00","100003","0","2015-1-8 08:52:00","BGSA150107002043I5J0000147","","0","0","","钱晓平","","","","","2015-1-8 08:52:00","0","0","97f129063f1d4082b6cb75df30d2d3a5","0","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","鲁爱红",""
"e84e75d995ec4d7a8ba7740e6b6f2f99","101","D418605503","1.23221E+12","FE2272","4001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015-1-9 07:45:00","","20","正常在库","0","18001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.75","1250","0","3.0940","3.0940","3.0940","0","1","","","","KH04928","2015-1-9 10:33:00","","","","20","","0","","","","","","","0","2015-1-9 10:47:00","100006","2015-1-9 10:47:00","100006","0","2015-1-9 10:33:00","","","0","0","","肖燕","","","","","","0","0","e84e75d995ec4d7a8ba7740e6b6f2f99","1","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","周雪苓",""
"2dde325f206c4c89a8d3b964a8cb299c","101","D419023302","1.23221E+12","FD2532","4001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015-1-9 07:45:00","","20","正常在库","0","18001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.50","1250","0","1.51","1.51","1.51","0","1","","","","KH04928","2015-1-9 10:33:00","","","","20","","0","","","","","","","0","2015-1-9 10:47:00","100006","2015-1-9 10:47:00","100006","0","2015-1-9 10:33:00","","","0","0","","肖燕","","","","","","0","0","2dde325f206c4c89a8d3b964a8cb299c","1","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","周雪苓",""
"103c23ff8e2b49df9c06c845a68d0b9f","101","D419023303","1.23221E+12","FE2292","4001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015-1-9 07:45:00","","20","正常在库","0","18001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.50","1250","0","1.2740","1.2740","1.2740","0","1","","","","KH04928","2015-1-9 10:33:00","","","","20","","0","","","","","","","0","2015-1-9 10:47:00","100006","2015-1-9 10:47:00","100006","0","2015-1-9 10:33:00","","","0","0","","肖燕","","","","","","0","0","103c23ff8e2b49df9c06c845a68d0b9f","1","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","周雪苓",""
"186cfe67c7d84796abc579772c45194a","101","D418199002","1.23221E+12","FF2112","4001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015-1-9 07:45:00","","20","正常在库","0","18001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.3*1250*0","2.30","1250","0","1.4380","1.4380","1.4380","0","1","","","","KH04928","2015-1-9 10:33:00","","","","20","","0","","","","","","","0","2015-1-9 10:47:00","100006","2015-1-9 10:47:00","100006","0","2015-1-9 10:33:00","","","0","0","","肖燕","","","","","","0","0","186cfe67c7d84796abc579772c45194a","1","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","周雪苓",""
"48d4f04575224eda8eb26feaa38852d8","101","D418605403","1.23221E+12","FF2132","4001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015-1-9 07:45:00","","20","正常在库","0","18001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.75","1250","0","1.14","1.14","1.14","0","1","","","","KH04928","2015-1-9 10:33:00","","","","20","","0","","","","","","","0","2015-1-9 10:47:00","100006","2015-1-9 10:47:00","100006","0","2015-1-9 10:33:00","","","0","0","","肖燕","","","","","","0","0","48d4f04575224eda8eb26feaa38852d8","1","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","周雪苓",""
"774b2bbcadaa40328d5b3d78a5823cd1","101","D418605402","1.23221E+12","FF2182","4001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015-1-9 07:45:00","","20","正常在库","0","18001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.75*1250*0","2.75","1250","0","1.5520","1.5520","1.5520","0","1","","","","KH04928","2015-1-9 10:33:00","","","","20","","0","","","","","","","0","2015-1-9 10:47:00","100006","2015-1-9 10:47:00","100006","0","2015-1-9 10:33:00","","","0","0","","肖燕","","","","","","0","0","774b2bbcadaa40328d5b3d78a5823cd1","1","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","周雪苓",""
"62af1147c4e5406a9d6daf05f3bb9e5e","101","D418689602","1.23221E+12","FC2211","4001","KH04928","上海鸿厚贸易有限公司","","RK1501090029","","TFDNY20150108E","2015-1-9 07:45:00","","20","正常在库","0","18001","普通货物","PZ006008001","尾卷","GZ000419","Q235B","CD000059","沙钢","","","2.5*1250*0","2.50","1250","0","1.4980","1.4980","1.4980","0","1","","","","KH04928","2015-1-9 10:33:00","","","","20","","0","","","","","","","0","2015-1-9 10:47:00","100006","2015-1-9 10:47:00","100006","0","2015-1-9 10:33:00","","","0","0","","肖燕","","","","","","0","0","62af1147c4e5406a9d6daf05f3bb9e5e","1","","0","0","0","","","","","","0","0","","","0","0","0","","","","","","","","","","","","周雪苓",""
