"   ","OWNER_NUM","BILL_NUM","PACK_NUM","UNIT_WEIGHT","CONTRACT_ITEM_NUM","RESOURCE_NUM","GRADE_NUM","DEPT_ID","INSERT_TIME","DEPTID","EXTSYSID","EXTSYSSTACKID","OPTFLAG","EBS_BILL_BATCH_ID","CONSIGNEE_TELE","WPROVIDER_ID","BILL_DATE","OUT_SETTLE_TYPE","HOSING_PRICE","PLAN_COUNT","CUSTOM_NUM","ITEM_NUM"
"1","SM","DC100100674","17106790910","24.773000","TA25091131752","A9H0002718","","","2010/1/6 13:32:06","0101","SM","P01087","0","7760","","P01087","2010/1/6 13:25:56","客户承担","0.000","0.000000","C01800||上海银丽金属","期货"
"2","SM","DC100100346","17105490710","24.518000","TA25091131190","A9H0002543","","","2010/1/4 14:02:07","0101","SM","P01087","0","7070","","P01087","2010/1/4 13:56:06","公司承担","0.000","0.000000","C01865||上海锡宜刃具","期货"
"3","SM","DC100100346","17105490810","24.670000","TA25091131190","A9H0002543","","","2010/1/4 14:02:07","0101","SM","P01087","0","7070","","P01087","2010/1/4 13:56:06","公司承担","0.000","0.000000","C01865||上海锡宜刃具","期货"
"4","SM","DC100100584","17738991310","2.974000","TA13091234300","A0H0000087","","","2010/1/6 9:22:08","0101","SM","P01087","0","7094","","P01087","2010/1/6 9:08:36","公司承担","","0.000000","C02676||上海包升普实","期货"
"5","SM","DC100100584","17738991090","2.974000","TA13091234300","A0H0000087","","","2010/1/6 9:22:08","0101","SM","P01087","0","7094","","P01087","2010/1/6 9:08:36","公司承担","","0.000000","C02676||上海包升普实","期货"
"6","SM","DC100100584","17738991020","2.974000","TA13091234300","A0H0000087","","","2010/1/6 9:22:08","0101","SM","P01087","0","7094","","P01087","2010/1/6 9:08:36","公司承担","","0.000000","C02676||上海包升普实","期货"
"7","SM","DC100100584","17738990910","2.955000","TA13091234300","A0H0000087","","","2010/1/6 9:22:08","0101","SM","P01087","0","7094","","P01087","2010/1/6 9:08:36","公司承担","","0.000000","C02676||上海包升普实","期货"
"8","SM","DC100100584","17738991110","2.964000","TA13091234300","A0H0000087","","","2010/1/6 9:22:08","0101","SM","P01087","0","7094","","P01087","2010/1/6 9:08:36","公司承担","","0.000000","C02676||上海包升普实","期货"
"9","SM","DC100100584","17738991420","2.994000","TA13091234300","A0H0000087","","","2010/1/6 9:22:08","0101","SM","P01087","0","7094","","P01087","2010/1/6 9:08:36","公司承担","","0.000000","C02676||上海包升普实","期货"
"10","SM","DC100100584","17738991010","2.964000","TA13091234300","A0H0000087","","","2010/1/6 9:22:08","0101","SM","P01087","0","7094","","P01087","2010/1/6 9:08:36","公司承担","","0.000000","C02676||上海包升普实","期货"
