"   ","OWNER_NUM","BILL_NUM","PACK_NUM","EXTSYSGRADENUM","UNIT_WEIGHT","CONTRACT_ITEM_NUM","RESOURCE_NUM","GRADE_NUM","DEPT_ID","INSERT_TIME","DEPTID","EXTSYSID","EXTSYSSTACKID","OPTFLAG","EBS_BILL_BATCH_ID","CONSIGNEE_TELE","WPROVIDER_ID","BILL_DATE","OUT_SETTLE_TYPE","HOSING_PRICE","PLAN_COUNT","CUSTOM_NUM","ITEM_NUM","WPROVIDER_NAME","CONSIGNEE_NAME","SPEC5","SEG_NO","OWNERID","IF_BRANCH","CONTRACT_ID","PLAN_QTY"
"1","GM0","TDGM130625660","83817700401","","27.66","TI15130501051","I3E0010524","上海仁远实业有限公司","01","2013/6/7 12:54:31","0101","GM0","PWL0CC","0","TDGM130625660","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500372","1"
"2","GM0","TDGM130625661","83833700100","","23.18","TI15130501051","I3E0010524","上海仁远实业有限公司","01","2013/6/7 12:54:31","0101","GM0","PWL0CC","0","TDGM130625661","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500372","1"
"3","GM0","TDGM130625662","83833700200","","23.12","TI15130501051","I3E0010524","上海仁远实业有限公司","01","2013/6/7 12:54:32","0101","GM0","PWL0CC","0","TDGM130625662","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500372","1"
"4","GM0","TDGM130625663","83817700200","","28.77","TI15130501051","I3E0010524","上海仁远实业有限公司","01","2013/6/7 12:54:32","0101","GM0","PWL0CC","0","TDGM130625663","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500372","1"
"5","GM0","TDGM130625664","82912010600","","18.74","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625664","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"6","GM0","TDGM130625665","82922080300","","18.65","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625665","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"7","GM0","TDGM130625666","82912011000","","18.92","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625666","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"8","GM0","TDGM130625667","82912011500","","17.87","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625667","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"9","GM0","TDGM130625668","82912012000","","18.66","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625668","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"10","GM0","TDGM130625669","82912011400","","18.88","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625669","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"11","GM0","TDGM130625670","82912011800","","18.95","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625670","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"12","GM0","TDGM130625671","82912012100","","18.87","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625671","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"13","GM0","TDGM130625672","82912011300","","17.9","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625672","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"14","GM0","TDGM130625673","82912010300","","18.68","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625673","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"15","GM0","TDGM130625674","82912011100","","18.97","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:24","0101","GM0","PWL0CC","0","TDGM130625674","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"16","GM0","TDGM130625675","82912010900","","18.91","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625675","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"17","GM0","TDGM130625676","82912011700","","19.08","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625676","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"18","GM0","TDGM130625677","82912010400","","18.83","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625677","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"19","GM0","TDGM130625678","82912010700","","18.37","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625678","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"20","GM0","TDGM130625679","82912010800","","18.72","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625679","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"21","GM0","TDGM130625680","82912011200","","17.88","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625680","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"22","GM0","TDGM130625681","82922080100","","18.78","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625681","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
"23","GM0","TDGM130625682","82912011600","","17.91","TI15130501052","I3E0010525","上海仁远实业有限公司","01","2013/6/7 12:55:25","0101","GM0","PWL0CC","0","TDGM130625682","","PWL0CC","2013/6/7","无费用","15","0","T20069","期货","上海宝钢运输有限公司","上海仁远实业有限公司","卷","00100","KH00001","0","GM130500373","1"
