"   ","WPROVIDER_ID","PROVIDER_NAME","VOUCHER_NUM","FACTORY_PRODUCT_ID","PUTOUT_WEIGHT","PUTOUT_PRICE","OTHER_PRICE","PUTOUT_AMOUNT","STORE_PRICE","PROD_TYPE_DESC","SHOPSIGN","SPEC","PUTOUT_DATE","CLIENT_FEE_FLAG","FEE_SETTLE_TYPE","CONTRACT_SUBID","INOUTDOOR_FLAG","DEPTID","OWNER_NUM","SEG_NO","REPORT_MONTH"
"11","P01087","上海宝钢运输有限公司（一号库）","DC090702360","A9H0000618","239.980000","15.000000","0.000000","3599.700000","0.000000","氧气瓶用方坯","34CrMo4","320*320*4000-10000*切边*BKJ09-006 34CrMo4","2009-07-15","10","出库费","X090300602001","室外","0101","SM","00101","200907"
"12","P01087","上海宝钢运输有限公司（一号库）","DC090503948","A9H0000520","48.181000","15.000000","0.000000","722.715000","0.000000","锻件用钢板坯","45","450*450*4000-10000*切边*BJTB05-006 45","2009-05-26","10","出库费","X090300291001","","0101","SM","00101","200905"
"13","P01087","上海宝钢运输有限公司（一号库）","DC090502741","A9H0000520","64.152000","15.000000","0.000000","962.280000","0.000000","锻件用钢板坯","45","450*450*4000-10000*切边*BJTB05-006 45","2009-05-19","10","出库费","X090300291001","","0101","SM","00101","200905"
"14","P01087","上海宝钢运输有限公司（一号库）","DC090703352","A9H0001041","190.718000","15.000000","0.000000","2860.770000","0.000000","锻件用钢板坯","35CrMoV","450*450*4000-10000*切边*BJTB05-006 35CrMoV","2009-07-21","10","出库费","X090600013001","室外","0101","SM","00101","200907"
"15","P01087","上海宝钢运输有限公司（一号库）","DC090502528","A9H0000756","118.660000","15.000000","0.000000","1779.900000","0.000000","锻件用钢管坯","36CrNiMo4","185*185*4000-10000*切边*Q/BQB150 36CrNiMo4","2009-05-18","10","出库费","X090400845001","","0101","SM","00101","200905"
"16","P01087","上海宝钢运输有限公司（一号库）","DC090705880","A9H0001300","98.540000","15.000000","0.000000","1478.100000","0.000000","锻件用钢板坯","16Mn(TM)","250*1200*4000-10000*切边*BJTB04-016 16Mn(TM)","2009-07-31","10","出库费","X090700032001","室外","0101","SM","00101","200907"
"17","P01087","上海宝钢运输有限公司（一号库）","DC090705881","A9H0001093","147.660000","15.000000","0.000000","2214.900000","0.000000","锻件用钢板坯","16Mn(TM)","250*1200*4000-10000*切边*BJTB04-016 16Mn(TM)","2009-07-31","10","出库费","X090600157001","室外","0101","SM","00101","200907"
"18","P01087","上海宝钢运输有限公司（一号库）","DC090800662","A9H0001223","24.240000","15.000000","0.000000","363.600000","0.000000","模具用钢板坯","P20","220*1600*4000-10000*切边*Q/BQB 135 P20","2009-08-04","10","出库费","X090600538010","","0101","SM","00101","200908"
"19","P01087","上海宝钢运输有限公司（一号库）","DC090800239","A9H0001225","240.740000","8.000000","0.000000","1925.920000","0.000000","锻件用钢板坯","34CrNi3Mo","450*650*4000-10000*切边*BBJ04-516 34CrNi3Mo","2009-08-03","10","出库费","X090600579001","","0101","SM","00101","200908"
"20","P01087","上海宝钢运输有限公司（一号库）","DC090505323","B9H0000019","58.380000","0.000000","0.000000","0.000000","0.000000","热轧棒钢","BMH13","Φ90*4000-10000","2009-05-31","10","出库费","X090400675001","","0101","SM","00101","200905"
